Overall Evaluation,SA,Quality of Work,Completion On Time,Concern_Yes
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
7,7,7,7,TRUE
10,10,10,10,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,5,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
7,10,9,7,TRUE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,TRUE
5,9,8,7,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,9,FALSE
6,6,6,6,TRUE
10,10,10,10,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,10,10,9,FALSE
9,9,9,9,FALSE
8,8,8,8,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
10,10,10,10,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
7,8,8,3,TRUE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
8,8,8,8,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,9,FALSE
9,9,9,10,FALSE
